
main:	file format ELF64-x86-64

SYMBOL TABLE:
00000000004002a8 l    d  .interp	00000000 .interp
00000000004002c4 l    d  .note.gnu.build-id	00000000 .note.gnu.build-id
00000000004002e8 l    d  .note.ABI-tag	00000000 .note.ABI-tag
0000000000400308 l    d  .gnu.hash	00000000 .gnu.hash
0000000000400328 l    d  .dynsym	00000000 .dynsym
0000000000400388 l    d  .dynstr	00000000 .dynstr
00000000004003d0 l    d  .gnu.version	00000000 .gnu.version
00000000004003d8 l    d  .gnu.version_r	00000000 .gnu.version_r
0000000000400418 l    d  .rela.dyn	00000000 .rela.dyn
0000000000400448 l    d  .rela.plt	00000000 .rela.plt
0000000000401000 l    d  .init	00000000 .init
0000000000401020 l    d  .plt	00000000 .plt
0000000000401040 l    d  .text	00000000 .text
0000000000401218 l    d  .fini	00000000 .fini
0000000000402000 l    d  .rodata	00000000 .rodata
0000000000402004 l    d  .eh_frame_hdr	00000000 .eh_frame_hdr
0000000000402048 l    d  .eh_frame	00000000 .eh_frame
0000000000403e00 l    d  .init_array	00000000 .init_array
0000000000403e08 l    d  .fini_array	00000000 .fini_array
0000000000403e10 l    d  .dynamic	00000000 .dynamic
0000000000403ff0 l    d  .got	00000000 .got
0000000000404000 l    d  .got.plt	00000000 .got.plt
0000000000404020 l    d  .bss	00000000 .bss
0000000000000000 l    d  .comment	00000000 .comment
0000000000000000 l    df *ABS*	00000000 crtstuff.c
0000000000401080 l     F .text	00000000 deregister_tm_clones
00000000004010b0 l     F .text	00000000 register_tm_clones
00000000004010f0 l     F .text	00000000 __do_global_dtors_aux
0000000000404020 l     O .bss	00000001 completed.8061
0000000000403e08 l     O .fini_array	00000000 __do_global_dtors_aux_fini_array_entry
0000000000401120 l     F .text	00000000 frame_dummy
0000000000403e00 l     O .init_array	00000000 __frame_dummy_init_array_entry
0000000000000000 l    df *ABS*	00000000 main.c
0000000000000000 l    df *ABS*	00000000 testlib.c
0000000000000000 l    df *ABS*	00000000 crtstuff.c
000000000040214c l     O .eh_frame	00000000 __FRAME_END__
0000000000000000 l    df *ABS*	00000000 
0000000000403e08         .init_array	00000000 __init_array_end
0000000000403e10 l     O .dynamic	00000000 _DYNAMIC
0000000000403e00         .init_array	00000000 __init_array_start
0000000000402004         .eh_frame_hdr	00000000 __GNU_EH_FRAME_HDR
0000000000404000 l     O .got.plt	00000000 _GLOBAL_OFFSET_TABLE_
0000000000401210 g     F .text	00000005 __libc_csu_fini
0000000000404020         .got.plt	00000000 _edata
0000000000401218 g     F .fini	00000000 .hidden _fini
0000000000401160 g     F .text	00000033 set_var
0000000000000000 g     F *UND*	00000000 __libc_start_main@@GLIBC_2.2.5
0000000000000000  w      *UND*	00000000 __gmon_start__
00000000004011a0 g     F .text	00000065 __libc_csu_init
0000000000404030         .bss	00000000 _end
0000000000401070 g     F .text	00000005 .hidden _dl_relocate_static_pie
0000000000401040 g     F .text	0000002f _start
0000000000404020         .bss	00000000 __bss_start
0000000000401130 g     F .text	0000002e main
0000000000404028 g     O .bss	00000008 gVar
0000000000404020 g     O .got.plt	00000000 .hidden __TMC_END__
0000000000000000 g     F *UND*	00000000 ceil@@GLIBC_2.2.5
0000000000401000 g     F .init	00000000 .hidden _init
